timestamp,latency_ms_p95
1786999716.075,NaN
1786999721.075,NaN
1786999726.075,NaN
1786999731.075,NaN
1786999736.075,NaN
1786999741.075,NaN
1786999746.075,NaN
1786999751.075,NaN
1786999756.075,NaN
1786999761.075,NaN
1786999766.075,NaN
1786999771.075,NaN
1786999776.075,NaN
1786999781.075,NaN
1786999786.075,NaN
1786999791.075,NaN
1786999796.075,NaN
1786999801.075,NaN
1786999806.075,NaN
1786999811.075,NaN
1786999816.075,NaN
1786999821.075,NaN
1786999826.075,NaN
1786999831.075,NaN
1786999836.075,NaN
1786999841.075,NaN
1786999846.075,NaN
1786999851.075,NaN
1786999856.075,NaN
1786999861.075,NaN
1786999866.075,NaN
1786999871.075,NaN
1786999876.075,NaN
1786999881.075,NaN
1786999886.075,NaN
1786999891.075,NaN
1786999896.075,NaN
1786999901.075,NaN
1786999906.075,NaN
1786999911.075,NaN
1786999916.075,NaN
1786999921.075,NaN
1786999926.075,NaN
1786999931.075,NaN
1786999936.075,NaN
1786999941.075,NaN
1786999946.075,NaN
1786999951.075,NaN
1786999956.075,NaN
1786999961.075,NaN
1786999966.075,NaN
1786999971.075,NaN
1786999976.075,NaN
1786999981.075,NaN
1786999986.075,NaN
1786999991.075,NaN
1786999996.075,NaN
1787000001.075,NaN
1787000006.075,NaN
1787000011.075,NaN
1787000016.075,NaN
1787000021.075,NaN
1787000026.075,NaN
1787000031.075,NaN
1787000036.075,NaN
1787000041.075,NaN
1787000046.075,NaN
1787000051.075,NaN
1787000056.075,NaN
1787000061.075,NaN
1787000066.075,NaN
1787000071.075,NaN
1787000076.075,NaN
1787000081.075,NaN
1787000086.075,NaN
1787000091.075,NaN
1787000096.075,NaN
1787000101.075,NaN
1787000106.075,NaN
1787000111.075,NaN
1787000116.075,NaN
1787000121.075,NaN
1787000126.075,NaN
1787000131.075,NaN
1787000136.075,NaN
1787000141.075,NaN
1787000146.075,NaN
1787000151.075,NaN
1787000156.075,NaN
1787000161.075,NaN
1787000166.075,NaN
1787000171.075,NaN
1787000176.075,NaN
1787000181.075,NaN
1787000186.075,NaN
1787000191.075,NaN
1787000196.075,NaN
1787000201.075,NaN
1787000206.075,NaN
1787000211.075,NaN
1787000216.075,NaN
1787000221.075,NaN
1787000226.075,NaN
1787000231.075,NaN
1787000236.075,NaN
1787000241.075,NaN
1787000246.075,NaN
1787000251.075,NaN
1787000256.075,NaN
1787000261.075,NaN
1787000266.075,NaN
1787000271.075,NaN
1787000276.075,NaN
1787000281.075,NaN
1787000286.075,NaN
1787000291.075,NaN
1787000296.075,NaN
1787000301.075,NaN
1787000306.075,NaN
1787000311.075,NaN
1787000316.075,NaN
1787000321.075,NaN
1787000326.075,NaN
1787000331.075,NaN
1787000336.075,NaN
1787000341.075,NaN
1787000346.075,NaN
1787000351.075,NaN
1787000356.075,NaN
1787000361.075,NaN
1787000366.075,NaN
1787000371.075,NaN
1787000376.075,NaN
1787000381.075,NaN
1787000386.075,NaN
1787000391.075,NaN
1787000396.075,NaN
1787000401.075,NaN
1787000406.075,NaN
1787000411.075,NaN
1787000416.075,NaN
1787000421.075,NaN
1787000426.075,NaN
1787000431.075,NaN
1787000436.075,NaN
1787000441.075,NaN
1787000446.075,NaN
1787000451.075,NaN
1787000456.075,NaN
1787000461.075,NaN
1787000466.075,NaN
1787000471.075,NaN
1787000476.075,NaN
1787000481.075,NaN
1787000486.075,NaN
1787000491.075,NaN
1787000496.075,NaN
1787000501.075,NaN
1787000506.075,NaN
1787000511.075,NaN
1787000516.075,NaN
1787000521.075,NaN
1787000526.075,NaN
1787000531.075,NaN
1787000536.075,NaN
1787000541.075,NaN
1787000546.075,NaN
1787000551.075,NaN
1787000556.075,NaN
1787000561.075,NaN
1787000566.075,NaN
1787000571.075,NaN
1787000576.075,NaN
1787000581.075,NaN
1787000586.075,NaN
1787000591.075,NaN
1787000596.075,NaN
1787000601.075,NaN
1787000606.075,NaN
1787000611.075,NaN
1787000616.075,NaN
1787000621.075,NaN
1787000626.075,NaN
1787000631.075,NaN
1787000636.075,NaN
1787000641.075,NaN
1787000646.075,NaN
1787000651.075,NaN
1787000656.075,NaN
1787000661.075,NaN
1787000666.075,NaN
1787000671.075,NaN
1787000676.075,NaN
1787000681.075,NaN
1787000686.075,NaN
1787000691.075,NaN
1787000696.075,NaN
1787000701.075,NaN
1787000706.075,NaN
1787000711.075,NaN
1787000716.075,NaN
1787000721.075,NaN
1787000726.075,NaN
1787000731.075,NaN
1787000736.075,NaN
1787000741.075,NaN
1787000746.075,NaN
1787000751.075,NaN
1787000756.075,NaN
1787000761.075,NaN
1787000766.075,NaN
1787000771.075,NaN
1787000776.075,NaN
1787000781.075,NaN
1787000786.075,NaN
1787000791.075,NaN
1787000796.075,NaN
1787000801.075,NaN
1787000806.075,NaN
1787000811.075,NaN
1787000816.075,NaN
1787000821.075,NaN
1787000826.075,NaN
1787000831.075,NaN
1787000836.075,NaN
1787000841.075,NaN
1787000846.075,NaN
1787000851.075,NaN
1787000856.075,NaN
1787000861.075,NaN
1787000866.075,NaN
1787000871.075,NaN
1787000876.075,NaN
1787000881.075,NaN
1787000886.075,NaN
1787000891.075,NaN
1787000896.075,NaN
1787000901.075,NaN
1787000906.075,NaN
1787000911.075,NaN
1787002586.075,2350.000000000002
1787002591.075,1299.9999999999945
1787002596.075,2089.999999999998
1787002601.075,1274.9999999999989
1787002606.075,1024.9999999999977
1787002611.075,943.7499999999972
1787002616.075,843.7499999999985
1787002621.075,2893.749999999998
1787002626.075,2898.2142857142844
1787002631.075,3705.128205128208
1787002636.075,4090.9090909090883
1787002641.075,4285.714285714283
1787002646.075,4447.311827956989
1787002651.075,4478.947368421052
1787002656.075,4486.000000000001
1787002661.075,4809.259259259259
1787002666.075,5000
1787002671.075,5000
1787002676.075,5000
1787002681.075,5000
1787002686.075,5000
1787002691.075,5000
1787002696.075,5000
1787002701.075,5000
1787002706.075,5000
1787002711.075,5000
1787002716.075,5000
1787002721.075,5000
1787002726.075,5000
1787002731.075,5000
1787002736.075,4900
1787002741.075,NaN
1787002746.075,NaN
1787002751.075,NaN
1787002756.075,NaN
1787002761.075,NaN
1787002766.075,NaN
1787002771.075,NaN
1787002776.075,NaN
1787002781.075,NaN
1787002786.075,NaN
1787002791.075,NaN
1787002796.075,NaN
1787002801.075,NaN
1787002806.075,NaN
1787002811.075,NaN
1787002816.075,NaN
1787002821.075,NaN
1787002826.075,NaN
1787002831.075,NaN
1787002836.075,NaN
1787002841.075,NaN
1787002846.075,NaN
1787002851.075,NaN
1787002856.075,NaN
1787002861.075,NaN
1787002866.075,NaN
1787002871.075,NaN
1787002876.075,NaN
1787002881.075,NaN
1787002886.075,NaN
1787002891.075,NaN
1787002896.075,NaN
1787002901.075,NaN
1787002906.075,NaN
1787002911.075,NaN
1787002916.075,NaN
1787002921.075,NaN
1787002926.075,NaN
1787002931.075,NaN
1787002936.075,NaN
1787002941.075,NaN
1787002946.075,NaN
1787002951.075,NaN
1787002956.075,NaN
1787002961.075,NaN
1787002966.075,NaN
1787002971.075,NaN
1787002976.075,NaN
1787002981.075,NaN
1787002986.075,NaN
1787002991.075,NaN
1787002996.075,NaN
1787003001.075,NaN
1787003006.075,NaN
1787003011.075,NaN
1787003016.075,NaN
1787003021.075,NaN
1787003026.075,NaN
1787003031.075,NaN
1787003036.075,NaN
1787003041.075,NaN
1787003046.075,NaN
1787003051.075,NaN
1787003056.075,NaN
1787003061.075,NaN
1787003066.075,NaN
1787003071.075,NaN
1787003076.075,NaN
1787003081.075,NaN
1787003086.075,NaN
1787003091.075,NaN
1787003096.075,NaN
1787003101.075,NaN
1787003106.075,NaN
1787003111.075,NaN
1787003116.075,NaN
1787003121.075,NaN
1787003126.075,NaN
1787003131.075,NaN
1787003136.075,NaN
1787003141.075,NaN
1787003146.075,NaN
1787003151.075,NaN
1787003156.075,NaN
1787003161.075,NaN
1787003166.075,NaN
1787003171.075,NaN
1787003176.075,NaN
1787003181.075,NaN
1787003186.075,NaN
1787003191.075,NaN
1787003196.075,NaN
1787003201.075,NaN
1787003206.075,NaN
1787003211.075,NaN
1787003216.075,NaN
1787003221.075,NaN
1787003226.075,NaN
1787003231.075,NaN
1787003236.075,NaN
1787003241.075,NaN
1787003246.075,NaN
1787003251.075,NaN
1787003256.075,NaN
1787003261.075,NaN
1787003266.075,NaN
1787003271.075,NaN
1787003276.075,NaN
1787003281.075,NaN
1787003286.075,NaN
1787003291.075,NaN
1787003296.075,NaN
1787003301.075,NaN
1787003306.075,NaN
1787003311.075,NaN
1787003316.075,NaN
1787003321.075,NaN
1787003326.075,NaN
1787003331.075,NaN
1787003336.075,NaN
1787003341.075,NaN
1787003346.075,NaN
1787003351.075,NaN
1787003356.075,NaN
1787003361.075,NaN
1787003366.075,NaN
1787003451.075,2422.037403610365
1787003456.075,2193.3073939306632
1787003461.075,2203.907431712639
1787003466.075,2202.1502485789706
1787003471.075,2144.996387158135
1787003476.075,2222.2193069339382
1787003481.075,2227.8965688712096
1787003486.075,2647.7501696691356
1787003491.075,3333.4405094749886
1787003496.075,3779.4557354083836
1787003501.075,4014.2790050126323
1787003506.075,4240.21739130435
1787003511.075,4374.074074074073
1787003516.075,4371.96261682243
1787003521.075,4445.901639344262
1787003526.075,4576.422764227642
1787003531.075,4874.615384615385
1787003536.075,5727.564102564102
1787003541.075,6643.6170212765965
1787003546.075,6903.5087719298235
1787003551.075,7118.42105263158
1787003556.075,7298.245614035091
1787003561.075,7532.407407407404
1787003566.075,7763.8888888888905
1787003571.075,8050.925925925923
1787003576.075,8550.925925925922
1787003581.075,8810
1787003586.075,8187.499999999996
1787003591.075,8864.583333333332
1787003596.075,7291.666666666666
1787003601.075,NaN
1787003606.075,NaN
1787003611.075,NaN
1787003616.075,NaN
1787003621.075,NaN
1787003626.075,NaN
1787003631.075,NaN
1787003636.075,NaN
1787003641.075,NaN
1787003646.075,NaN
1787003651.075,NaN
1787003656.075,NaN
1787003661.075,NaN
1787003666.075,NaN
1787003671.075,NaN
1787003676.075,NaN
1787003681.075,NaN
1787003686.075,NaN
1787003691.075,NaN
1787003696.075,NaN
1787003701.075,NaN
1787003706.075,NaN
1787003711.075,NaN
1787003716.075,NaN
1787003721.075,NaN
1787003726.075,NaN
1787003731.075,NaN
1787003736.075,NaN
1787003741.075,NaN
1787003746.075,NaN
1787003751.075,NaN
