timestamp,latency_ms_p95
1787000131.075,NaN
1787000136.075,NaN
1787000141.075,NaN
1787000146.075,NaN
1787000151.075,NaN
1787000156.075,NaN
1787000161.075,NaN
1787000166.075,NaN
1787000171.075,NaN
1787000176.075,NaN
1787000181.075,NaN
1787000186.075,NaN
1787000191.075,NaN
1787000196.075,NaN
1787000201.075,NaN
1787000206.075,NaN
1787000211.075,NaN
1787000216.075,NaN
1787000221.075,NaN
1787000226.075,NaN
1787000231.075,NaN
1787000236.075,NaN
1787000241.075,NaN
1787000246.075,NaN
1787000251.075,NaN
1787000256.075,NaN
1787000261.075,NaN
1787000266.075,NaN
1787000271.075,NaN
1787000276.075,NaN
1787000281.075,NaN
1787000286.075,NaN
1787000291.075,NaN
1787000296.075,NaN
1787000301.075,NaN
1787000306.075,NaN
1787000311.075,NaN
1787000316.075,NaN
1787000321.075,NaN
1787000326.075,NaN
1787000331.075,NaN
1787000336.075,NaN
1787000341.075,NaN
1787000346.075,NaN
1787000351.075,NaN
1787000356.075,NaN
1787000361.075,NaN
1787000366.075,NaN
1787000371.075,NaN
1787000376.075,NaN
1787000381.075,NaN
1787000386.075,NaN
1787000391.075,NaN
1787000396.075,NaN
1787000401.075,NaN
1787000406.075,NaN
1787000411.075,NaN
1787000416.075,NaN
1787000421.075,NaN
1787000426.075,NaN
1787000431.075,NaN
1787000436.075,NaN
1787000441.075,NaN
1787000446.075,NaN
1787000451.075,NaN
1787000456.075,NaN
1787000461.075,NaN
1787000466.075,NaN
1787000471.075,NaN
1787000476.075,NaN
1787000481.075,NaN
1787000486.075,NaN
1787000491.075,NaN
1787000496.075,NaN
1787000501.075,NaN
1787000506.075,NaN
1787000511.075,NaN
1787000516.075,NaN
1787000521.075,NaN
1787000526.075,NaN
1787000531.075,NaN
1787000536.075,NaN
1787000541.075,NaN
1787000546.075,NaN
1787000551.075,NaN
1787000556.075,NaN
1787000561.075,NaN
1787000566.075,NaN
1787000571.075,NaN
1787000576.075,NaN
1787000581.075,NaN
1787000586.075,NaN
1787000591.075,NaN
1787000596.075,NaN
1787000601.075,NaN
1787000606.075,NaN
1787000611.075,NaN
1787000616.075,NaN
1787000621.075,NaN
1787000626.075,NaN
1787000631.075,NaN
1787000636.075,NaN
1787000641.075,NaN
1787000646.075,NaN
1787000651.075,NaN
1787000656.075,NaN
1787000661.075,NaN
1787000666.075,NaN
1787000671.075,NaN
1787000676.075,NaN
1787000681.075,NaN
1787000686.075,NaN
1787000691.075,NaN
1787000696.075,NaN
1787000701.075,NaN
1787000706.075,NaN
1787000711.075,NaN
1787000716.075,NaN
1787000721.075,NaN
1787000726.075,NaN
1787000731.075,NaN
1787000736.075,NaN
1787000741.075,NaN
1787000746.075,NaN
1787000751.075,NaN
1787000756.075,NaN
1787000761.075,NaN
1787000766.075,NaN
1787000771.075,NaN
1787000776.075,NaN
1787000781.075,NaN
1787000786.075,NaN
1787000791.075,NaN
1787000796.075,NaN
1787000801.075,NaN
1787000806.075,NaN
1787000811.075,NaN
1787000816.075,NaN
1787000821.075,NaN
1787000826.075,NaN
1787000831.075,NaN
1787000836.075,NaN
1787000841.075,NaN
1787000846.075,NaN
1787000851.075,NaN
1787000856.075,NaN
1787000861.075,NaN
1787000866.075,NaN
1787000871.075,NaN
1787000876.075,NaN
1787000881.075,NaN
1787000886.075,NaN
1787000891.075,NaN
1787000896.075,NaN
1787000901.075,NaN
1787000906.075,NaN
1787000911.075,NaN
1787002686.075,4124.999999999998
1787002691.075,3474.9999999999964
1787002696.075,3219.9999999999977
1787002701.075,2953.7037037037035
1787002706.075,2924.9999999999995
1787002711.075,2913.0952380952376
1787002716.075,2827.380952380952
1787002721.075,3449.9021654056896
1787002726.075,3946.5382843835782
1787002731.075,4160.56422357232
1787002736.075,4227.36199319527
1787002741.075,4276.1467889908245
1787002746.075,4374.242424242424
1787002751.075,4367.64705882353
1787002756.075,4359.060402684563
1787002761.075,4373.863636363636
1787002766.075,4718.539325842696
1787002771.075,4773.076923076921
1787002776.075,4904.591836734692
1787002781.075,5000
1787002786.075,5000
1787002791.075,5000
1787002796.075,5000
1787002801.075,5000
1787002806.075,5000
1787002811.075,5000
1787002816.075,5000
1787002821.075,5000
1787002826.075,5000
1787002831.075,5000
1787002836.075,4900
1787002841.075,NaN
1787002846.075,NaN
1787002851.075,NaN
1787002856.075,NaN
1787002861.075,NaN
1787002866.075,NaN
1787002871.075,NaN
1787002876.075,NaN
1787002881.075,NaN
1787002886.075,NaN
1787002891.075,NaN
1787002896.075,NaN
1787002901.075,NaN
1787002906.075,NaN
1787002911.075,NaN
1787002916.075,NaN
1787002921.075,NaN
1787002926.075,NaN
1787002931.075,NaN
1787002936.075,NaN
1787002941.075,NaN
1787002946.075,NaN
1787002951.075,NaN
1787002956.075,NaN
1787002961.075,NaN
1787002966.075,NaN
1787002971.075,NaN
1787002976.075,NaN
1787002981.075,NaN
1787002986.075,NaN
1787002991.075,NaN
1787002996.075,NaN
1787003001.075,NaN
1787003006.075,NaN
1787003011.075,NaN
1787003016.075,NaN
1787003021.075,NaN
1787003026.075,NaN
1787003031.075,NaN
1787003036.075,NaN
1787003041.075,NaN
1787003046.075,NaN
1787003051.075,NaN
1787003056.075,NaN
1787003061.075,NaN
1787003066.075,NaN
1787003071.075,NaN
1787003076.075,NaN
1787003081.075,NaN
1787003086.075,NaN
1787003091.075,NaN
1787003096.075,NaN
1787003101.075,NaN
1787003106.075,NaN
1787003111.075,NaN
1787003116.075,NaN
1787003121.075,NaN
1787003126.075,NaN
1787003131.075,NaN
1787003136.075,NaN
1787003141.075,NaN
1787003146.075,NaN
1787003151.075,NaN
1787003156.075,NaN
1787003161.075,NaN
1787003166.075,NaN
1787003171.075,NaN
1787003176.075,NaN
1787003181.075,NaN
1787003186.075,NaN
1787003191.075,NaN
1787003196.075,NaN
1787003201.075,NaN
1787003206.075,NaN
1787003211.075,NaN
1787003216.075,NaN
1787003221.075,NaN
1787003226.075,NaN
1787003231.075,NaN
1787003236.075,NaN
1787003241.075,NaN
1787003246.075,NaN
1787003251.075,NaN
1787003256.075,NaN
1787003261.075,NaN
1787003266.075,NaN
1787003271.075,NaN
1787003276.075,NaN
1787003281.075,NaN
1787003286.075,NaN
1787003291.075,NaN
1787003296.075,NaN
1787003301.075,NaN
1787003306.075,NaN
1787003311.075,NaN
1787003316.075,NaN
1787003321.075,NaN
1787003326.075,NaN
1787003331.075,NaN
1787003336.075,NaN
1787003341.075,NaN
1787003346.075,NaN
1787003351.075,NaN
1787003356.075,NaN
1787003361.075,NaN
1787003366.075,NaN
1787003551.075,2828.5714285714284
1787003556.075,2810
1787003561.075,2950
1787003566.075,2924.074074074074
1787003571.075,2919.4444444444443
1787003576.075,2909.7560975609754
1787003581.075,2848.7804878048782
1787003586.075,3500
1787003591.075,3891.111111111107
1787003596.075,3983.870967741936
1787003601.075,4085.1851851851834
1787003606.075,4126.041666666666
1787003611.075,4220.370370370369
1787003616.075,4184.112149532709
1787003621.075,4187.096774193549
1787003626.075,4307.947019867549
1787003631.075,4553.374233128833
1787003636.075,4659.411764705879
1787003641.075,4983.333333333332
1787003646.075,5438.405797101452
1787003651.075,5675.724637681158
1787003656.075,5876.811594202895
1787003661.075,6097.826086956518
1787003666.075,6163.043478260866
1787003671.075,6259.057971014489
1787003676.075,6543.478260869566
1787003681.075,6753.787878787879
1787003686.075,6775.568181818181
1787003691.075,6965.2777777777765
1787003696.075,7041.666666666666
1787003701.075,NaN
1787003706.075,NaN
1787003711.075,NaN
1787003716.075,NaN
1787003721.075,NaN
1787003726.075,NaN
1787003731.075,NaN
1787003736.075,NaN
1787003741.075,NaN
1787003746.075,NaN
1787003751.075,NaN
